"Soort misdrijf";"Perioden";"Regio's";"Geregistreerde misdrijven (aantal)"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Groningen (PV)";"    5434"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Groningen (PV)";"    5768"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Groningen (PV)";"    5065"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Groningen (PV)";"    5234"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Groningen (PV)";"    4805"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Groningen (PV)";"    3329"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Groningen (PV)";"    2991"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Groningen (PV)";"    2789"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Groningen (PV)";"    2224"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Groningen (PV)";"    2631"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Groningen (PV)";"    3267"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Fryslân (PV)";"    3128"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Fryslân (PV)";"    3442"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Fryslân (PV)";"    3625"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Fryslân (PV)";"    3263"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Fryslân (PV)";"    2477"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Fryslân (PV)";"    1792"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Fryslân (PV)";"    1792"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Fryslân (PV)";"    1525"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Fryslân (PV)";"    1309"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Fryslân (PV)";"    1327"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Fryslân (PV)";"    1902"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Drenthe (PV)";"    2761"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Drenthe (PV)";"    2347"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Drenthe (PV)";"    2337"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Drenthe (PV)";"    2301"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Drenthe (PV)";"    1847"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Drenthe (PV)";"    1319"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Drenthe (PV)";"    1144"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Drenthe (PV)";"    1336"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Drenthe (PV)";"    1067"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Drenthe (PV)";"    1269"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Drenthe (PV)";"    1674"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Overijssel (PV)";"    8748"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Overijssel (PV)";"    9515"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Overijssel (PV)";"    8979"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Overijssel (PV)";"    8622"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Overijssel (PV)";"    7318"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Overijssel (PV)";"    6301"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Overijssel (PV)";"    5506"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Overijssel (PV)";"    5079"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Overijssel (PV)";"    4440"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Overijssel (PV)";"    4166"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Overijssel (PV)";"    6516"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Flevoland (PV)";"    1956"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Flevoland (PV)";"    2026"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Flevoland (PV)";"    1985"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Flevoland (PV)";"    1975"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Flevoland (PV)";"    1902"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Flevoland (PV)";"    1032"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Flevoland (PV)";"    1120"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Flevoland (PV)";"    1239"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Flevoland (PV)";"    1115"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Flevoland (PV)";"    1056"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Flevoland (PV)";"    1171"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Gelderland (PV)";"   15870"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Gelderland (PV)";"   14162"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Gelderland (PV)";"   13413"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Gelderland (PV)";"   11375"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Gelderland (PV)";"   10945"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Gelderland (PV)";"    8034"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Gelderland (PV)";"    7184"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Gelderland (PV)";"    7726"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Gelderland (PV)";"    7126"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Gelderland (PV)";"    7121"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Gelderland (PV)";"    9253"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Utrecht (PV)";"    7073"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Utrecht (PV)";"    7970"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Utrecht (PV)";"    8536"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Utrecht (PV)";"    9900"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Utrecht (PV)";"    8943"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Utrecht (PV)";"    7970"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Utrecht (PV)";"    7334"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Utrecht (PV)";"    6503"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Utrecht (PV)";"    6839"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Utrecht (PV)";"    6228"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Utrecht (PV)";"    7752"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Noord-Holland (PV)";"   23225"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Holland (PV)";"   24152"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Holland (PV)";"   24923"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Holland (PV)";"   24808"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Holland (PV)";"   21581"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Holland (PV)";"   18366"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Holland (PV)";"   19026"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Noord-Holland (PV)";"   19344"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Noord-Holland (PV)";"   17369"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Noord-Holland (PV)";"   14998"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Noord-Holland (PV)";"   19650"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Zuid-Holland (PV)";"   24188"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zuid-Holland (PV)";"   23007"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zuid-Holland (PV)";"   26222"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zuid-Holland (PV)";"   26425"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zuid-Holland (PV)";"   27753"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zuid-Holland (PV)";"   24478"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zuid-Holland (PV)";"   19244"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Zuid-Holland (PV)";"   19509"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Zuid-Holland (PV)";"   19269"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Zuid-Holland (PV)";"   16607"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Zuid-Holland (PV)";"   20755"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Zeeland (PV)";"    2046"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zeeland (PV)";"    1903"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zeeland (PV)";"    1734"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zeeland (PV)";"    1633"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zeeland (PV)";"    1470"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zeeland (PV)";"     984"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zeeland (PV)";"     819"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Zeeland (PV)";"    1004"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Zeeland (PV)";"     868"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Zeeland (PV)";"     884"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Zeeland (PV)";"    1262"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Noord-Brabant (PV)";"   18864"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Brabant (PV)";"   19237"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Brabant (PV)";"   21052"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Brabant (PV)";"   19179"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Brabant (PV)";"   15059"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Brabant (PV)";"   12149"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Brabant (PV)";"   10910"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Noord-Brabant (PV)";"   10866"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Noord-Brabant (PV)";"   10437"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Noord-Brabant (PV)";"   10944"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Noord-Brabant (PV)";"   13826"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Limburg (PV)";"   10449"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Limburg (PV)";"    9267"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Limburg (PV)";"    9521"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Limburg (PV)";"    8724"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Limburg (PV)";"    6764"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Limburg (PV)";"    5828"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Limburg (PV)";"    5011"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Limburg (PV)";"    5080"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Limburg (PV)";"    4232"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Limburg (PV)";"    4217"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Limburg (PV)";"    5168"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Niet in te delen (PV)";"       ."
