"Soort misdrijf";"Perioden";"Regio's";"Internetaangiften (aantal)"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Groningen (PV)";"    3463"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Groningen (PV)";"    4050"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Groningen (PV)";"    3562"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Groningen (PV)";"    3995"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Groningen (PV)";"    3696"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Groningen (PV)";"    2360"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Groningen (PV)";"    2084"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Groningen (PV)";"    2180"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Groningen (PV)";"    1894"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Groningen (PV)";"    2288"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Groningen (PV)";"    3004"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Fryslân (PV)";"    1938"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Fryslân (PV)";"    2304"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Fryslân (PV)";"    2463"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Fryslân (PV)";"    2381"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Fryslân (PV)";"    1796"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Fryslân (PV)";"    1100"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Fryslân (PV)";"    1132"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Fryslân (PV)";"    1073"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Fryslân (PV)";"    1003"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Fryslân (PV)";"    1075"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Fryslân (PV)";"    1589"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Drenthe (PV)";"    1946"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Drenthe (PV)";"    1734"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Drenthe (PV)";"    1690"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Drenthe (PV)";"    1771"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Drenthe (PV)";"    1403"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Drenthe (PV)";"     838"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Drenthe (PV)";"     725"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Drenthe (PV)";"     987"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Drenthe (PV)";"     852"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Drenthe (PV)";"    1050"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Drenthe (PV)";"    1459"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Overijssel (PV)";"    6139"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Overijssel (PV)";"    7042"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Overijssel (PV)";"    6949"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Overijssel (PV)";"    6880"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Overijssel (PV)";"    5769"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Overijssel (PV)";"    4307"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Overijssel (PV)";"    3739"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Overijssel (PV)";"    3852"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Overijssel (PV)";"    3464"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Overijssel (PV)";"    3442"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Overijssel (PV)";"    5463"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Flevoland (PV)";"    1495"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Flevoland (PV)";"    1521"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Flevoland (PV)";"    1481"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Flevoland (PV)";"    1525"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Flevoland (PV)";"    1439"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Flevoland (PV)";"     660"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Flevoland (PV)";"     739"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Flevoland (PV)";"     875"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Flevoland (PV)";"     891"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Flevoland (PV)";"     863"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Flevoland (PV)";"     979"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Gelderland (PV)";"   12869"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Gelderland (PV)";"   11764"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Gelderland (PV)";"   10949"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Gelderland (PV)";"    9559"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Gelderland (PV)";"    9132"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Gelderland (PV)";"    6007"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Gelderland (PV)";"    5547"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Gelderland (PV)";"    6395"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Gelderland (PV)";"    6054"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Gelderland (PV)";"    6153"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Gelderland (PV)";"    8136"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Utrecht (PV)";"    5232"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Utrecht (PV)";"    6140"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Utrecht (PV)";"    6600"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Utrecht (PV)";"    7984"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Utrecht (PV)";"    7448"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Utrecht (PV)";"    6220"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Utrecht (PV)";"    5761"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Utrecht (PV)";"    5442"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Utrecht (PV)";"    6121"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Utrecht (PV)";"    5630"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Utrecht (PV)";"    7166"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Noord-Holland (PV)";"   15954"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Holland (PV)";"   17687"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Holland (PV)";"   17944"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Holland (PV)";"   19082"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Holland (PV)";"   16873"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Holland (PV)";"   13334"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Holland (PV)";"   14347"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Noord-Holland (PV)";"   15770"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Noord-Holland (PV)";"   15040"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Noord-Holland (PV)";"   13162"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Noord-Holland (PV)";"   17307"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Zuid-Holland (PV)";"   16404"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zuid-Holland (PV)";"   16286"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zuid-Holland (PV)";"   18714"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zuid-Holland (PV)";"   20131"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zuid-Holland (PV)";"   21370"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zuid-Holland (PV)";"   17495"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zuid-Holland (PV)";"   13880"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Zuid-Holland (PV)";"   14922"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Zuid-Holland (PV)";"   15733"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Zuid-Holland (PV)";"   13941"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Zuid-Holland (PV)";"   18054"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Zeeland (PV)";"    1168"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Zeeland (PV)";"    1231"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Zeeland (PV)";"    1191"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Zeeland (PV)";"    1181"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Zeeland (PV)";"    1033"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Zeeland (PV)";"     590"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Zeeland (PV)";"     545"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Zeeland (PV)";"     678"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Zeeland (PV)";"     638"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Zeeland (PV)";"     697"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Zeeland (PV)";"     984"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Noord-Brabant (PV)";"   14688"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Noord-Brabant (PV)";"   14909"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Noord-Brabant (PV)";"   16843"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Noord-Brabant (PV)";"   15698"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Noord-Brabant (PV)";"   12094"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Noord-Brabant (PV)";"    8519"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Noord-Brabant (PV)";"    7822"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Noord-Brabant (PV)";"    8533"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Noord-Brabant (PV)";"    8650"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Noord-Brabant (PV)";"    9264"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Noord-Brabant (PV)";"   12017"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Limburg (PV)";"    7073"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Limburg (PV)";"    6527"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Limburg (PV)";"    6641"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Limburg (PV)";"    6238"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Limburg (PV)";"    4801"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Limburg (PV)";"    3640"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Limburg (PV)";"    3115"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Limburg (PV)";"    3592"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Limburg (PV)";"    3329"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Limburg (PV)";"    3390"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Limburg (PV)";"    4199"
"1.2.3 Diefstal van brom-, snor-, fietsen";"2012";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2013";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2014";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2015";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2016";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2017";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2018";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2019";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2020";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2021";"Niet in te delen (PV)";"       ."
"1.2.3 Diefstal van brom-, snor-, fietsen";"2022";"Niet in te delen (PV)";"       ."
